timestamp,sound_db,fill_level_pct
2025-06-21T15:51:48.402530,70.0,60.0
2025-06-21T15:51:58.405244,75.0,66.8
2025-06-21T15:52:08.407161,78.66,72.9
2025-06-21T15:52:18.409135,80.0,77.3
2025-06-21T15:52:28.411545,78.66,79.7
2025-06-21T15:52:38.413622,75.0,79.7
2025-06-21T15:52:48.415423,70.0,77.3
2025-06-21T15:52:58.419307,65.0,72.9
2025-06-21T15:53:08.422744,61.34,66.8
2025-06-21T15:53:18.425970,60.0,60.0
2025-06-21T15:53:28.429475,61.34,53.2
2025-06-21T15:53:38.432857,65.0,47.1
2025-06-21T15:53:48.436578,70.0,42.7
2025-06-21T15:53:58.440046,75.0,40.3
2025-06-21T15:54:08.443702,78.66,40.3
2025-06-21T15:54:18.447166,80.0,42.7
2025-06-21T15:54:28.449215,78.66,47.1
2025-06-21T15:54:38.453046,75.0,53.2
2025-06-21T15:54:48.456123,70.0,60.0
2025-06-21T15:54:58.458673,65.0,66.8
2025-06-21T15:55:08.461924,61.34,72.9
2025-06-21T15:55:18.463438,60.0,77.3
2025-06-21T15:55:28.466147,61.34,79.7
2025-06-21T15:55:38.467639,65.0,79.7
2025-06-21T15:55:48.470932,70.0,77.3
2025-06-21T15:55:58.474237,75.0,72.9
2025-06-21T15:56:08.476395,78.66,66.8
2025-06-21T15:56:18.479579,80.0,60.0
2025-06-21T15:56:28.482102,78.66,53.2
2025-06-21T15:59:05.954912,70.0,60.0
2025-06-21T15:59:15.962703,75.0,66.8
2025-06-21T15:59:25.964759,78.66,72.9
2025-06-21T15:59:35.966911,80.0,77.3
2025-06-21T15:59:45.969713,78.66,79.7
2025-06-21T15:59:55.974799,75.0,79.7
2025-06-21T16:00:05.978292,70.0,77.3
2025-06-21T16:00:15.981632,65.0,72.9
2025-06-21T16:00:25.988392,61.34,66.8
2025-06-21T16:00:35.993169,60.0,60.0
2025-06-21T16:00:45.997953,61.34,53.2
2025-06-21T16:00:56.002835,65.0,47.1
2025-06-21T16:01:06.005806,70.0,42.7
2025-06-21T16:01:16.010807,75.0,40.3
2025-06-21T16:01:26.016138,78.66,40.3
2025-06-21T16:01:36.021643,80.0,42.7
2025-06-21T16:01:46.027236,78.66,47.1
2025-06-21T16:01:56.031415,75.0,53.2
2025-06-21T16:02:06.036641,70.0,60.0
2025-06-21T16:02:16.041086,65.0,66.8
2025-06-21T16:02:26.047418,61.34,72.9
2025-06-21T16:02:36.051902,60.0,77.3
2025-06-21T16:02:46.055319,61.34,79.7
2025-06-21T16:02:56.058295,65.0,79.7
2025-06-21T16:03:06.063251,70.0,77.3
2025-06-21T16:03:16.068109,75.0,72.9
2025-06-21T16:03:26.072811,78.66,66.8
2025-06-21T16:03:36.075195,80.0,60.0
2025-06-21T16:03:46.077549,78.66,53.2
2025-06-21T16:03:56.080605,75.0,47.1
2025-06-21T16:04:06.081720,70.0,42.7
2025-06-21T16:04:16.083636,65.0,40.3
2025-06-21T16:04:26.086317,61.34,40.3
2025-06-21T16:04:36.090296,60.0,42.7
2025-06-21T16:04:46.093230,61.34,47.1
2025-06-21T16:04:56.096209,65.0,53.2
2025-06-21T16:05:06.098674,70.0,60.0
2025-06-21T16:05:16.104047,75.0,66.8
2025-06-21T16:05:26.108798,78.66,72.9
2025-06-21T16:05:36.112970,80.0,77.3
2025-06-21T16:05:46.115701,78.66,79.7
2025-06-21T16:05:56.118423,75.0,79.7
2025-06-21T16:06:06.121059,70.0,77.3
2025-06-21T16:06:16.126291,65.0,72.9
2025-06-21T16:06:26.128539,61.34,66.8
2025-06-21T16:06:36.132842,60.0,60.0
2025-06-21T16:06:46.136350,61.34,53.2
2025-06-21T16:06:56.138891,65.0,47.1
2025-06-21T16:07:06.142472,90.0,72.7
2025-06-21T16:07:16.155542,95.0,70.3
2025-06-21T16:07:26.157856,98.66,70.3
2025-06-21T16:07:36.163042,100.0,72.7
2025-06-21T16:07:46.165357,98.66,77.1
2025-06-21T16:07:56.170933,95.0,83.2
2025-06-21T16:08:06.175246,90.0,90.0
2025-06-21T16:08:16.182149,85.0,96.8
2025-06-21T16:08:26.185839,81.34,102.9
2025-06-21T16:08:36.189696,80.0,107.3
2025-06-21T16:08:46.194796,81.34,109.7
2025-06-21T16:08:56.196959,85.0,109.7
2025-06-21T16:09:06.201403,70.0,77.3
2025-06-21T16:09:16.205912,75.0,72.9
2025-06-21T16:09:26.208874,78.66,66.8
2025-06-21T16:09:36.214811,80.0,60.0
2025-06-21T16:09:46.220434,78.66,53.2
2025-06-21T16:09:56.224112,75.0,47.1
2025-06-21T16:10:06.229454,70.0,42.7
2025-06-21T16:10:16.232463,65.0,40.3
2025-06-21T16:10:26.234223,61.34,40.3
2025-06-21T16:10:36.239086,60.0,42.7
2025-06-21T16:10:46.242036,61.34,47.1
2025-06-21T16:10:56.246647,65.0,53.2
2025-06-21T16:11:06.250344,70.0,60.0
2025-06-21T16:11:16.254877,75.0,66.8
2025-06-21T16:11:26.257264,78.66,72.9
2025-06-21T16:11:36.262204,80.0,77.3
2025-06-21T16:11:46.265365,78.66,79.7
2025-06-21T16:11:56.270709,75.0,79.7
2025-06-21T16:12:06.274696,70.0,77.3
2025-06-21T16:12:16.278035,65.0,72.9
2025-06-21T16:12:26.280434,61.34,66.8
2025-06-21T16:12:36.283202,60.0,60.0
2025-06-21T16:12:46.287101,61.34,53.2
2025-06-21T16:12:56.289787,65.0,47.1
2025-06-21T16:13:06.294439,70.0,42.7
2025-06-21T16:13:16.300013,75.0,40.3
2025-06-21T16:13:26.301455,78.66,40.3
2025-06-21T16:13:36.304588,80.0,42.7
2025-06-21T16:13:46.310222,78.66,47.1
2025-06-21T16:13:56.316151,75.0,53.2
2025-06-21T16:14:06.321271,70.0,60.0
2025-06-21T16:14:16.325045,65.0,66.8
2025-06-21T16:14:26.329627,61.34,72.9
2025-06-21T16:14:36.334125,60.0,77.3
2025-06-21T16:14:46.338406,61.34,79.7
2025-06-21T16:14:56.343228,65.0,79.7
2025-06-21T16:15:06.348543,70.0,77.3
2025-06-21T16:15:16.354354,75.0,72.9
2025-06-21T16:15:26.359860,78.66,66.8
2025-06-21T16:15:36.365472,80.0,60.0
2025-06-21T16:15:46.370466,78.66,53.2
2025-06-21T16:15:56.373897,75.0,47.1
2025-06-21T16:16:06.378161,70.0,42.7
2025-06-21T16:16:16.380630,65.0,40.3
2025-06-21T16:16:26.382641,61.34,40.3
2025-06-21T16:16:36.388676,60.0,42.7
2025-06-21T16:16:46.392896,61.34,47.1
2025-06-21T16:16:56.397118,65.0,53.2
2025-06-21T16:17:06.401488,70.0,60.0
2025-06-21T16:17:16.406009,75.0,66.8
2025-06-21T16:17:26.407801,78.66,72.9
2025-06-21T16:17:36.413449,80.0,77.3
2025-06-21T16:17:46.416035,78.66,79.7
2025-06-21T16:17:56.421178,75.0,79.7
2025-06-21T16:18:06.426062,70.0,77.3
2025-06-21T16:18:16.430279,65.0,72.9
2025-06-21T16:18:26.433945,61.34,66.8
2025-06-21T16:18:36.438650,60.0,60.0
2025-06-21T16:18:46.442510,61.34,53.2
2025-06-21T16:18:56.445370,65.0,47.1
2025-06-21T16:19:06.447586,70.0,42.7
2025-06-21T16:19:16.451375,75.0,40.3
2025-06-21T16:19:26.455507,78.66,40.3
2025-06-21T16:19:36.460554,80.0,42.7
2025-06-21T16:19:46.463907,78.66,47.1
2025-06-21T16:19:56.466716,75.0,53.2
2025-06-21T16:20:06.470293,70.0,60.0
2025-06-21T16:20:16.472992,65.0,66.8
2025-06-21T16:20:26.476382,61.34,72.9
2025-06-21T16:20:36.479558,60.0,77.3
2025-06-21T16:20:46.481764,61.34,79.7
2025-06-21T16:20:56.485380,65.0,79.7
